12/28/2022,11:21:00 AM,42999.7,43000.8,42989.2,42999.1,42953.905,42914.41375,,,,
12/28/2022,11:22:00 AM,42999.6,43008.7,42995.4,43007.4,42956.4175,42915.945,,,,
12/28/2022,11:23:00 AM,43005.6,43006.8,42983.6,42983.6,42958.56,42917.205,,,,
12/28/2022,11:24:00 AM,42984.4,42988.9,42983.0,42984.8,42960.6375,42918.3675,,,,
12/28/2022,11:25:00 AM,42982.9,42985.1,42961.3,42968.2,42962.1275,42919.36875,,,,
12/28/2022,11:26:00 AM,42967.1,42976.2,42962.4,42965.6,42963.55,42920.4375,,,,
12/28/2022,11:27:00 AM,42964.9,42965.6,42951.2,42961.4,42964.925,42921.30625,,,,
12/28/2022,11:28:00 AM,42960.0,42974.1,42952.2,42968.0,42966.7825,42922.36875,,,,
12/28/2022,11:29:00 AM,42969.4,42990.4,42968.7,42975.6,42968.7625,42923.46875,,,,
12/28/2022,11:30:00 AM,42981.9,42981.9,42963.1,42967.3,42969.8175,42924.4025,,,,
12/28/2022,11:31:00 AM,42965.6,42965.6,42933.6,42937.7,42969.995,42924.74375,,,,
12/28/2022,11:32:00 AM,42937.4,42953.1,42935.9,42943.6,42970.375,42924.59,,,,
12/28/2022,11:33:00 AM,42943.1,42958.6,42943.1,42956.4,42970.705,42924.74375,,,,
12/28/2022,11:34:00 AM,42956.9,42960.4,42937.3,42957.5,42970.9025,42924.87,,,,
12/28/2022,11:35:00 AM,42952.4,42952.6,42937.4,42937.4,42970.485,42924.82625,,,,
12/28/2022,11:36:00 AM,42931.1,42948.3,42930.1,42942.9,42970.355,42924.905,,,,
12/28/2022,11:37:00 AM,42940.6,42954.0,42924.9,42951.9,42970.765,42924.6175,,,,
12/28/2022,11:38:00 AM,42952.2,42952.5,42935.6,42944.0,42970.3175,42924.385,,,,
12/28/2022,11:39:00 AM,42946.8,42966.9,42943.6,42957.9,42970.3325,42924.47125,,,,
12/28/2022,11:40:00 AM,42958.5,42968.8,42956.9,42964.6,42970.4,42925.27125,,,,
12/28/2022,11:41:00 AM,42964.9,42974.7,42960.9,42971.4,42970.37,42927.122500000005,,,,
12/28/2022,11:42:00 AM,42975.0,42992.7,42967.6,42980.6,42971.0125,42929.135,,,,
12/28/2022,11:43:00 AM,42979.1,42980.9,42961.3,42962.4,42971.5075,42930.73625,,,,
12/28/2022,11:44:00 AM,42961.8,42968.7,42956.6,42964.9,42971.6575,42932.3375,,,,
12/28/2022,11:45:00 AM,42969.8,42970.6,42956.4,42964.0,42971.665,42934.0475,,,,
12/28/2022,11:46:00 AM,42964.1,42979.4,42964.1,42978.6,42972.0075,42936.245,,,,
12/28/2022,11:47:00 AM,42978.6,42988.1,42976.4,42986.1,42972.72,42938.56999999999,,,,
12/28/2022,11:48:00 AM,42987.6,42987.6,42965.1,42970.4,42973.395,42940.62,,,,
12/28/2022,11:49:00 AM,42968.9,42982.4,42962.4,42974.8,42973.745,42942.4975,,,,
12/28/2022,11:50:00 AM,42981.0,42981.0,42973.1,42979.6,42973.802500000005,42944.3575,,,,
12/28/2022,11:51:00 AM,42982.9,42983.1,42967.3,42972.4,42973.2475,42945.87625,,,,
12/28/2022,11:52:00 AM,42974.1,42976.5,42968.6,42974.9,42972.53,42947.80125,,,,
12/28/2022,11:53:00 AM,42975.8,42978.4,42967.1,42972.6,42971.8925,42949.57125,,,,
12/28/2022,11:54:00 AM,42971.4,42979.9,42968.4,42973.0,42970.9175,42951.255,,,,
12/28/2022,11:55:00 AM,42973.2,42982.1,42973.2,42980.1,42970.4125,42952.96125,,,,
12/28/2022,11:56:00 AM,42979.9,42989.9,42979.9,42986.4,42970.315,42954.7,,,,
12/28/2022,11:57:00 AM,42988.6,42995.8,42983.3,42991.9,42970.51,42956.4625,,,,
12/28/2022,11:58:00 AM,42992.9,42992.9,42964.4,42967.9,42970.33500000001,42957.9325,,,,
12/28/2022,11:59:00 AM,42967.9,42974.9,42958.8,42968.4,42969.8675,42959.07625,,,,
12/28/2022,12:00:00 PM,42964.5,42973.9,42964.5,42973.4,42969.217500000006,42960.22375,,,,
12/28/2022,12:01:00 PM,42974.5,42981.9,42968.5,42972.2,42968.545,42961.225,,,,
12/28/2022,12:02:00 PM,42974.3,42978.4,42965.9,42967.1,42967.5375,42961.97749999999,,,,
12/28/2022,12:03:00 PM,42968.9,42969.2,42956.4,42960.2,42966.9525,42962.75625,,,,
12/28/2022,12:04:00 PM,42961.4,42971.8,42961.0,42964.9,42966.455,42963.54625,,,,
12/28/2022,12:05:00 PM,42964.9,42982.8,42962.0,42973.1,42966.5775,42964.3525,,,,
12/28/2022,12:06:00 PM,42973.5,42977.1,42967.6,42968.1,42966.64,42965.095,,,,
12/28/2022,12:07:00 PM,42968.4,42985.9,42968.4,42983.4,42967.19,42966.0575,,,,
12/28/2022,12:08:00 PM,42984.3,42984.3,42971.8,42974.1,42967.3425,42967.0625,,,,
12/28/2022,12:09:00 PM,42974.2,42982.3,42972.4,42976.4,42967.3625,42968.0625,,,42976.4,42941.700000000004
12/28/2022,12:10:00 PM,42976.5,42988.0,42974.0,42987.2,42967.86,42968.83875,,,,
12/28/2022,12:11:00 PM,42988.9,43001.1,42987.1,42992.8,42969.2375,42969.61625000001,,,,
12/28/2022,12:12:00 PM,42994.4,42998.9,42983.2,42990.4,42970.4075,42970.39125,42990.4,42996.6,,
12/28/2022,12:13:00 PM,42990.3,42996.3,42985.6,42990.3,42971.255,42970.98,,,,
12/28/2022,12:14:00 PM,42992.3,42995.0,42986.5,42986.6,42971.9825,42971.4425,,,,
12/28/2022,12:15:00 PM,42988.4,42990.2,42978.6,42980.8,42973.0675,42971.77625,,,,
12/28/2022,12:16:00 PM,42977.1,42994.8,42971.6,42994.8,42974.365000000005,42972.36,,,,
12/28/2022,12:17:00 PM,42993.5,43033.2,42993.5,43011.1,42975.845,42973.305,,,,
12/28/2022,12:18:00 PM,43012.5,43031.1,43007.1,43027.1,42977.9225,42974.12,,,,
12/28/2022,12:19:00 PM,43029.9,43034.9,43007.4,43010.6,42979.240000000005,42974.78625,,,,
12/28/2022,12:20:00 PM,43010.9,43011.1,42982.3,42996.6,42980.03999999999,42975.22,,,,
12/28/2022,12:21:00 PM,42996.3,43001.1,42966.2,42969.1,42979.9825,42975.17625,,,,
12/28/2022,12:22:00 PM,42972.2,42972.2,42927.2,42933.5,42978.805,42974.90875,,,,
12/28/2022,12:23:00 PM,42930.9,42945.5,42919.0,42936.9,42978.1675,42974.8375,,,,
12/28/2022,12:24:00 PM,42935.7,42950.0,42932.4,42950.0,42977.795,42974.72625,,,,
12/28/2022,12:25:00 PM,42949.6,42972.1,42942.4,42964.1,42977.7975,42974.73125,,,,
12/28/2022,12:26:00 PM,42959.5,42964.7,42943.9,42951.6,42977.122500000005,42974.565,,,,
12/28/2022,12:27:00 PM,42948.1,42951.8,42941.8,42947.3,42976.1525,42974.43625,,,,
12/28/2022,12:28:00 PM,42946.6,42950.8,42932.4,42937.0,42975.3175,42974.35625,,,,
12/28/2022,12:29:00 PM,42931.6,42937.6,42923.1,42928.3,42974.155,42973.95,,,,
12/28/2022,12:30:00 PM,42928.1,42928.2,42910.5,42919.4,42972.65,42973.22625,,,42919.4,42879.0
12/28/2022,12:31:00 PM,42919.5,42940.6,42916.3,42936.4,42971.75,42972.49875,,,,
12/28/2022,12:32:00 PM,42932.2,42946.6,42929.1,42934.0,42970.7275,42971.62875,,,,
12/28/2022,12:33:00 PM,42934.3,42944.0,42934.3,42938.9,42969.885,42970.88875,,,,
12/28/2022,12:34:00 PM,42939.8,42939.8,42934.1,42938.9,42969.0325,42969.975,,,,
12/28/2022,12:35:00 PM,42938.1,42949.4,42936.3,42943.4,42968.115,42969.26375,,,,
12/28/2022,12:36:00 PM,42940.3,42956.5,42937.6,42948.8,42967.175,42968.745,,,,
12/28/2022,12:37:00 PM,42948.2,42960.4,42940.3,42959.8,42966.372500000005,42968.44125,,,,
12/28/2022,12:38:00 PM,42958.1,42966.6,42953.1,42966.6,42966.34,42968.3375,,,,
12/28/2022,12:39:00 PM,42964.3,42964.3,42931.7,42945.8,42965.775,42967.82125,,,,
12/28/2022,12:40:00 PM,42942.7,42942.7,42916.1,42919.1,42964.4175,42966.8175,,,,
12/28/2022,12:41:00 PM,42918.7,42918.7,42890.3,42895.2,42962.4925,42965.51875,,,,
12/28/2022,12:42:00 PM,42896.1,42902.3,42880.1,42886.1,42960.467500000006,42964.0025,,,,
12/28/2022,12:43:00 PM,42884.4,42909.4,42884.4,42907.4,42959.1475,42963.05,,,,
12/28/2022,12:44:00 PM,42907.1,42910.0,42901.0,42902.2,42957.58,42962.0175,,,,
12/28/2022,12:45:00 PM,42904.0,42914.6,42898.3,42907.6,42955.9425,42961.26,,,,
12/28/2022,12:46:00 PM,42907.6,42915.8,42906.3,42906.6,42954.405,42960.5225,,,,
12/28/2022,12:47:00 PM,42906.6,42922.4,42901.4,42904.9,42952.4425,42959.81625,,,,
12/28/2022,12:48:00 PM,42903.9,42914.1,42899.7,42910.3,42950.8475,42959.095,,,,
12/28/2022,12:49:00 PM,42909.6,42939.3,42885.7,42939.3,42949.92,42958.64125,,,,
12/28/2022,12:50:00 PM,42938.6,42938.6,42916.4,42921.4,42948.275,42958.0675,,,,
12/28/2022,12:51:00 PM,42921.4,42926.2,42897.4,42900.4,42945.965,42957.60125,,,,
12/28/2022,12:52:00 PM,42903.3,42918.0,42903.3,42915.8,42944.1,42957.25375,,,,
12/28/2022,12:53:00 PM,42916.5,42916.5,42890.3,42906.5,42942.005,42956.63,,,,
12/28/2022,12:54:00 PM,42907.8,42913.0,42901.9,42902.9,42939.912500000006,42955.9475,,,,
12/28/2022,12:55:00 PM,42900.8,42921.3,42893.9,42907.4,42938.0775,42955.5725,,,,
12/28/2022,12:56:00 PM,42906.1,42908.0,42892.3,42892.3,42935.515,42954.94,,,,
12/28/2022,12:57:00 PM,42896.2,42907.4,42881.1,42907.4,42932.9225,42954.38375,,,,
12/28/2022,12:58:00 PM,42908.2,42922.3,42907.4,42912.6,42930.060000000005,42953.99125000001,,,,
12/28/2022,12:59:00 PM,42914.4,42916.2,42901.1,42903.1,42927.3725,42953.30625,,,,
12/28/2022,01:00:00 PM,42901.9,42924.9,42901.8,42921.8,42925.5025,42952.771250000005,,,,
12/28/2022,01:01:00 PM,42921.4,42942.1,42920.6,42935.3,42924.6575,42952.31999999999,,,,
12/28/2022,01:02:00 PM,42937.8,42937.8,42905.6,42913.6,42924.16,42951.4825,,,,
12/28/2022,01:03:00 PM,42912.3,42916.1,42899.4,42907.4,42923.4225,42950.795,,,,
12/28/2022,01:04:00 PM,42907.0,42915.2,42897.6,42898.9,42922.145,42949.97,,,,
12/28/2022,01:05:00 PM,42898.5,42905.9,42892.6,42894.1,42920.395,42949.09625,,,,
12/28/2022,01:06:00 PM,42892.8,42902.5,42883.9,42885.6,42918.745,42947.93375,,,,
12/28/2022,01:07:00 PM,42883.6,42888.9,42871.1,42883.9,42917.16,42946.65625,,,,
12/28/2022,01:08:00 PM,42882.1,42885.3,42854.6,42855.4,42915.12,42945.21875,,,,
12/28/2022,01:09:00 PM,42856.5,42859.9,42847.0,42851.4,42913.1975,42943.67625,,,,
12/28/2022,01:10:00 PM,42848.4,42870.0,42848.4,42858.6,42911.6775,42942.16375,,,,
12/28/2022,01:11:00 PM,42858.9,42863.6,42854.1,42861.1,42909.795,42940.7725,,,,
12/28/2022,01:12:00 PM,42861.1,42879.6,42860.1,42877.6,42908.385,42939.55625,,,,
12/28/2022,01:13:00 PM,42881.5,42892.4,42874.3,42874.3,42906.77,42938.3275,,,,
12/28/2022,01:14:00 PM,42874.8,42876.9,42861.6,42862.7,42904.865000000005,42936.94875,,,,
12/28/2022,01:15:00 PM,42859.9,42880.7,42855.4,42869.8,42903.025,42935.57,,,,
12/28/2022,01:16:00 PM,42874.3,42876.8,42864.0,42866.1,42900.9575,42934.06625,,,,
12/28/2022,01:17:00 PM,42865.2,42867.7,42841.4,42853.9,42898.31,42932.341250000005,,,,
12/28/2022,01:18:00 PM,42853.6,42864.8,42849.6,42854.5,42895.50749999999,42930.92375,,,,
12/28/2022,01:19:00 PM,42853.4,42866.0,42849.2,42860.3,42893.37,42929.5725,,,,
12/28/2022,01:20:00 PM,42859.0,42869.0,42855.4,42869.0,42892.1175,42928.2675,,,,
12/28/2022,01:21:00 PM,42867.9,42878.6,42865.8,42869.1,42891.465,42926.97875,,,,
12/28/2022,01:22:00 PM,42869.7,42889.7,42869.4,42883.4,42891.3975,42925.9325,,,,
12/28/2022,01:23:00 PM,42884.5,42901.4,42874.4,42882.3,42890.77,42924.958750000005,,,,
12/28/2022,01:24:00 PM,42880.0,42886.5,42865.9,42881.9,42890.2625,42923.92125,,,,
12/28/2022,01:25:00 PM,42883.9,42887.4,42872.6,42879.6,42889.5625,42922.7525,,,,
12/28/2022,01:26:00 PM,42876.3,42876.8,42837.8,42841.9,42887.945,42921.175,,,,
12/28/2022,01:27:00 PM,42842.0,42863.1,42838.3,42849.7,42886.565,42919.50375,,,,
12/28/2022,01:28:00 PM,42851.4,42870.1,42842.9,42865.9,42885.455,42918.15125,,,,
12/28/2022,01:29:00 PM,42868.1,42868.1,42845.6,42858.4,42883.4325,42916.67625,,,,
12/28/2022,01:30:00 PM,42859.1,42872.1,42854.9,42868.0,42882.0975,42915.186250000006,,,,
12/28/2022,01:31:00 PM,42867.0,42868.9,42859.8,42866.1,42881.240000000005,42913.6025,,,,
12/28/2022,01:32:00 PM,42868.2,42878.6,42862.6,42877.9,42880.2925,42912.19625,,,,
12/28/2022,01:33:00 PM,42877.6,42885.9,42877.6,42883.4,42879.715,42910.86,,,,
12/28/2022,01:34:00 PM,42882.4,42884.4,42870.8,42877.6,42879.0825,42909.497500000005,,,,
12/28/2022,01:35:00 PM,42882.6,42927.8,42882.6,42907.9,42879.095,42908.58625,,,,
12/28/2022,01:36:00 PM,42906.6,42909.7,42895.9,42906.4,42879.4475,42907.48125,,,,
12/28/2022,01:37:00 PM,42911.8,42914.1,42897.9,42897.9,42879.21000000001,42906.06625,,,,
12/28/2022,01:38:00 PM,42899.9,42910.9,42896.1,42904.6,42879.01,42904.535,,,,
12/28/2022,01:39:00 PM,42904.1,42911.1,42898.6,42903.4,42879.0175,42903.195,,,,
12/28/2022,01:40:00 PM,42901.3,42912.4,42883.7,42911.9,42878.77,42902.13625,,,,
12/28/2022,01:41:00 PM,42915.8,42941.8,42915.8,42919.8,42878.3825,42901.52,,,,
12/28/2022,01:42:00 PM,42916.1,42924.3,42915.4,42921.3,42878.575,42901.3675,,,,
12/28/2022,01:43:00 PM,42923.1,42923.9,42901.0,42903.8,42878.485,42900.95375,,,,
12/28/2022,01:44:00 PM,42906.2,42908.5,42892.1,42907.1,42878.69,42900.4175,,,,
12/28/2022,01:45:00 PM,42907.4,42919.4,42907.4,42909.4,42879.0725,42899.73375,,,,
12/28/2022,01:46:00 PM,42911.4,42934.2,42908.8,42934.2,42880.2875,42899.51625,,,,
12/28/2022,01:47:00 PM,42929.8,42940.4,42927.4,42934.6,42881.555,42899.3575,,,,
12/28/2022,01:48:00 PM,42934.5,42956.2,42930.7,42954.3,42884.0275,42899.57375,,,,
12/28/2022,01:49:00 PM,42947.7,42968.4,42947.7,42963.1,42886.82,42900.00874999999,,,,
12/28/2022,01:50:00 PM,42962.4,42969.4,42945.8,42948.1,42889.0575,42900.3675,,,,
12/28/2022,01:51:00 PM,42950.4,42961.8,42943.9,42961.8,42891.575,42900.685000000005,,,,
12/28/2022,01:52:00 PM,42960.8,42974.8,42956.4,42972.6,42893.95,42901.1675,,,,
12/28/2022,01:53:00 PM,42970.5,42972.4,42958.9,42960.6,42896.1075,42901.43875,,,,
12/28/2022,01:54:00 PM,42962.1,42964.9,42956.1,42962.3,42898.5975,42901.73125,,,,
12/28/2022,01:55:00 PM,42964.9,42967.7,42954.9,42967.7,42901.045,42902.035,,,,
12/28/2022,01:56:00 PM,42965.1,42971.4,42963.1,42964.4,42903.5025,42902.23,42964.4,42933.1,,
12/28/2022,01:57:00 PM,42964.9,42971.5,42956.1,42956.1,42906.0575,42902.18375,,,,
12/28/2022,01:58:00 PM,42958.9,42959.6,42949.5,42950.1,42908.4475,42901.9775,,,,
12/28/2022,01:59:00 PM,42948.8,42951.9,42932.4,42933.1,42910.2675,42901.81875,,,,
12/28/2022,02:00:00 PM,42932.6,42942.4,42932.6,42939.8,42912.0375,42902.0775,,,,
12/28/2022,02:01:00 PM,42942.8,42958.3,42939.2,42942.3,42913.8675,42902.66625,,,,
12/28/2022,02:02:00 PM,42940.9,42945.4,42928.0,42931.6,42915.0725,42903.235,,,,
12/28/2022,02:03:00 PM,42930.8,42940.3,42925.6,42938.4,42916.475,42903.622500000005,,,,
12/28/2022,02:04:00 PM,42936.2,42950.2,42935.4,42947.4,42918.1125,42904.1875,,,,
12/28/2022,02:05:00 PM,42948.8,42963.4,42946.2,42954.1,42919.975,42904.76875,,,,
12/28/2022,02:06:00 PM,42957.4,42966.3,42954.7,42964.4,42923.0375,42905.49125000001,,,,
12/28/2022,02:07:00 PM,42964.2,42967.1,42951.5,42959.5,42925.7825,42906.17375,,,,
12/28/2022,02:08:00 PM,42959.8,42973.1,42958.4,42966.4,42928.295,42906.875,,,,
12/28/2022,02:09:00 PM,42968.2,42973.9,42961.1,42969.8,42931.08,42907.25625,,,,
12/28/2022,02:10:00 PM,42971.3,42975.6,42952.6,42962.1,42933.4325,42907.765,,,,
12/28/2022,02:11:00 PM,42958.8,42964.1,42952.2,42953.6,42935.62,42908.43,,,,
12/28/2022,02:12:00 PM,42951.9,42954.9,42938.0,42940.6,42937.1875,42908.740000000005,,,,
12/28/2022,02:13:00 PM,42940.7,42942.1,42932.4,42938.9,42938.575,42909.145,,,,
12/28/2022,02:14:00 PM,42941.9,42957.6,42941.5,42950.8,42940.405000000006,42909.74375,,,,
12/28/2022,02:15:00 PM,42958.1,42958.6,42945.3,42945.3,42941.34,42910.217500000006,,,,
12/28/2022,02:16:00 PM,42947.4,42949.6,42940.6,42946.2,42942.33500000001,42910.89125,,,,
12/28/2022,02:17:00 PM,42951.5,42964.9,42947.1,42956.6,42943.8025,42911.50625,,,,
12/28/2022,02:18:00 PM,42958.3,42968.3,42924.1,42928.9,42944.41,42911.71,,,,
12/28/2022,02:19:00 PM,42928.1,42936.9,42913.2,42915.6,42944.715,42911.86625,,,,
12/28/2022,02:20:00 PM,42917.6,42923.3,42907.8,42907.8,42944.6125,42911.69125,,,,
12/28/2022,02:21:00 PM,42907.4,42921.6,42907.4,42914.0,42944.4675,42911.425,,,,
12/28/2022,02:22:00 PM,42919.3,42924.0,42911.7,42921.3,42944.4675,42911.521250000005,,,,
12/28/2022,02:23:00 PM,42919.4,42919.4,42895.8,42906.8,42944.5425,42911.51375,,,,
12/28/2022,02:24:00 PM,42908.1,42919.4,42900.4,42919.1,42944.8425,42911.76625,,,,
12/28/2022,02:25:00 PM,42914.6,42946.6,42914.6,42941.6,42945.64750000001,42912.36,,,,
12/28/2022,02:26:00 PM,42943.3,42958.2,42941.1,42957.3,42946.225,42913.25625,,,,
12/28/2022,02:27:00 PM,42958.6,42962.6,42940.6,42957.0,42946.785,42914.17,,,,
12/28/2022,02:28:00 PM,42959.2,42968.3,42950.1,42964.4,42947.0375,42915.5325,,,,
12/28/2022,02:29:00 PM,42965.5,42965.5,42947.6,42955.7,42946.85249999999,42916.83625,,,,
12/28/2022,02:30:00 PM,42954.6,42964.0,42950.0,42955.7,42947.0425,42918.05,,,,
12/28/2022,02:31:00 PM,42951.9,42962.4,42951.9,42958.6,42946.9625,42919.26875,,,,
12/28/2022,02:32:00 PM,42959.9,42959.9,42937.9,42940.7,42946.16499999999,42920.0575,,,,
12/28/2022,02:33:00 PM,42940.1,42952.9,42939.2,42950.6,42945.915,42921.01125,,,,
12/28/2022,02:34:00 PM,42950.3,42960.1,42945.7,42956.5,42945.77,42922.18375,,,,
12/28/2022,02:35:00 PM,42952.4,42956.6,42938.9,42944.8,42945.1975,42923.12125,,,,
12/28/2022,02:36:00 PM,42945.4,42946.7,42939.4,42945.1,42944.715,42924.10875,,,,
12/28/2022,02:37:00 PM,42945.6,42954.0,42942.3,42951.4,42944.5975,42925.3275,,,,
12/28/2022,02:38:00 PM,42948.5,42957.6,42948.0,42957.6,42944.785,42926.61625,,,,
12/28/2022,02:39:00 PM,42957.4,42961.4,42953.1,42959.9,42945.455,42927.86125,,,,
12/28/2022,02:40:00 PM,42958.1,42960.4,42945.4,42951.9,42945.7575,42928.89750000001,,,,
12/28/2022,02:41:00 PM,42952.3,42958.4,42948.3,42956.4,42946.11,42929.98875,,,,
12/28/2022,02:42:00 PM,42956.2,42963.6,42948.3,42963.6,42946.91,42930.99125000001,,,,
12/28/2022,02:43:00 PM,42969.1,42978.4,42962.6,42965.6,42947.59,42932.0325,,,,
12/28/2022,02:44:00 PM,42966.8,42970.8,42955.1,42960.1,42947.9075,42933.01,,,,
12/28/2022,02:45:00 PM,42957.0,42968.9,42957.0,42962.0,42948.105,42934.04,,,,
12/28/2022,02:46:00 PM,42962.6,42967.9,42959.2,42967.6,42948.185000000005,42935.61125,,,,
12/28/2022,02:47:00 PM,42965.6,42972.3,42956.8,42972.3,42948.505000000005,42937.14375,,,,
12/28/2022,02:48:00 PM,42967.8,42976.9,42966.1,42972.0,42948.645,42938.47,,,,
12/28/2022,02:49:00 PM,42971.4,42977.4,42967.4,42974.3,42948.75749999999,42939.91875,,,,
12/28/2022,02:50:00 PM,42975.8,42975.8,42968.1,42969.2,42948.935000000005,42941.18375,,,,
12/28/2022,02:51:00 PM,42968.1,42970.3,42946.9,42954.9,42948.9675,42942.29375,,,,
12/28/2022,02:52:00 PM,42953.5,42970.5,42949.8,42953.8,42949.2975,42943.2425,,,,
12/28/2022,02:53:00 PM,42951.1,42951.1,42916.1,42924.3,42948.9325,42943.75375,,,,
12/28/2022,02:54:00 PM,42925.0,42925.0,42850.8,42852.8,42946.4825,42943.44375,,,,
12/28/2022,02:55:00 PM,42849.4,42874.8,42836.8,42856.1,42944.2525,42942.79625,,,,
12/28/2022,02:56:00 PM,42853.4,42864.8,42851.7,42856.6,42942.0125,42942.17375,,,42856.6,42804.7
12/28/2022,02:57:00 PM,42853.5,42853.5,42819.1,42837.3,42939.030000000006,42941.41625,,,,
12/28/2022,02:58:00 PM,42828.3,42851.8,42828.1,42851.8,42937.10249999999,42940.75625,,,,
12/28/2022,02:59:00 PM,42852.1,42895.6,42852.1,42870.8,42935.9825,42940.348750000005,,,,
12/28/2022,03:00:00 PM,42860.7,42911.3,42860.7,42908.5,42936.0,42940.30625,,,,
12/28/2022,03:01:00 PM,42908.2,42908.2,42898.6,42907.6,42935.84,42940.15375,,,,
12/28/2022,03:02:00 PM,42906.1,42919.4,42903.1,42907.9,42935.505,42939.98625,,,,
12/28/2022,03:03:00 PM,42907.4,42918.8,42900.9,42900.9,42935.3575,42939.95,,,,
12/28/2022,03:04:00 PM,42902.4,42906.4,42894.8,42895.4,42934.765,42939.80375,,,,
12/28/2022,03:05:00 PM,42895.2,42900.7,42887.9,42896.1,42933.6275,42939.6375,,,,
12/28/2022,03:06:00 PM,42895.3,42905.3,42894.1,42902.5,42932.2575,42939.24125000001,,,,
12/28/2022,03:07:00 PM,42902.4,42920.6,42901.9,42920.6,42931.3475,42939.06625,,,,
12/28/2022,03:08:00 PM,42921.4,42933.9,42920.1,42933.5,42930.575,42938.80625,,,,
12/28/2022,03:09:00 PM,42932.1,42943.4,42924.6,42939.1,42930.16,42938.50625,,,,
12/28/2022,03:10:00 PM,42935.3,42936.6,42912.8,42913.1,42929.095,42938.06875,,,,
12/28/2022,03:11:00 PM,42911.8,42912.1,42874.6,42876.2,42927.035,42936.99875,,,,
12/28/2022,03:12:00 PM,42873.0,42875.8,42825.3,42840.6,42924.5325,42935.348750000005,,,,
12/28/2022,03:13:00 PM,42841.2,42848.6,42823.9,42826.2,42921.4225,42933.66875,,,,
12/28/2022,03:14:00 PM,42824.8,42828.0,42816.6,42822.4,42918.07,42931.92,,,,
12/28/2022,03:15:00 PM,42823.9,42835.5,42811.9,42835.3,42915.3325,42930.265,,,,
12/28/2022,03:16:00 PM,42824.3,42830.4,42804.4,42806.1,42911.8575,42928.286250000005,,,,
12/28/2022,03:17:00 PM,42807.5,42823.4,42802.6,42802.6,42908.1375,42926.3675,,,,
12/28/2022,03:18:00 PM,42801.8,42816.4,42793.8,42799.7,42904.19,42924.4875,,,,
12/28/2022,03:19:00 PM,42797.6,42807.8,42793.3,42803.2,42900.2725,42922.86375,,,,
12/28/2022,03:20:00 PM,42799.8,42810.1,42778.9,42791.0,42896.25,42921.00375,,,,
12/28/2022,03:21:00 PM,42787.3,42798.9,42787.3,42788.9,42892.0625,42919.08625,,,,
12/28/2022,03:22:00 PM,42788.4,42795.7,42779.0,42782.1,42887.525,42917.217500000006,,,,
12/28/2022,03:23:00 PM,42782.9,42782.9,42759.9,42762.1,42882.4375,42915.01375,,,,
12/28/2022,03:24:00 PM,42760.7,42763.6,42748.8,42762.3,42877.49250000001,42912.7,,,,
12/28/2022,03:25:00 PM,42762.1,42784.2,42760.7,42784.2,42873.0475,42910.57625,,,,
12/28/2022,03:26:00 PM,42783.4,42803.6,42783.4,42802.8,42868.927500000005,42908.55625,,,,
12/28/2022,03:27:00 PM,42802.3,42804.2,42794.6,42800.4,42864.63,42906.5675,,,,
12/28/2022,03:28:00 PM,42797.4,42799.8,42783.9,42789.1,42860.0575,42904.35125,,,,
12/28/2022,03:29:00 PM,42786.1,42789.9,42767.3,42781.5,42855.2375,42901.997500000005,,,,
