order_id,tradingsymbol,entry_time,exchange,transaction_type,order_type,product,price,trigger_price,exit_time,entry_price,exit_price,position,trade_status,comments,pnl,Metric
-1,BANKNIFTY2240737400CE,06-04-2022 12:57,,BUY,,,,,06-04-2022 12:59,479.5,430.0,BUY,closed,stop loss hit,-49.5,SMA
-1,BANKNIFTY2240737400CE,06-04-2022 13:02,,BUY,,,,,06-04-2022 13:03,411.45,377.45,BUY,closed,stop loss hit,-34.0,SMA
-1,BANKNIFTY2240737400CE,06-04-2022 13:29,,BUY,,,,,06-04-2022 13:47,341.5,410.05,BUY,closed,stop loss hit,68.55,SMA
-1,BANKNIFTY2240738000PE,06-04-2022 14:27,,BUY,,,,,06-04-2022 14:30,400.2,352.4,BUY,closed,stop loss hit,-47.8,SMA
-1,BANKNIFTY2240738000PE,06-04-2022 14:33,,BUY,,,,,06-04-2022 14:37,365.65,380.75,BUY,closed,stop loss hit,15.1,SMA
-1,BANKNIFTY2240737700PE,07-04-2022 09:40,,BUY,,,,,07-04-2022 09:55,222.75,235.8,BUY,closed,stop loss hit,13.05,SMA
-1,BANKNIFTY2240737700PE,07-04-2022 10:19,,BUY,,,,,07-04-2022 10:41,212.1,255.15,BUY,closed,stop loss hit,43.05,SMA
-1,BANKNIFTY2240737700PE,07-04-2022 11:07,,BUY,,,,,07-04-2022 11:09,204.0,164.0,BUY,closed,stop loss hit,-40.0,SMA
-1,BANKNIFTY2240737100CE,07-04-2022 12:24,,BUY,,,,,07-04-2022 12:28,786.95,804.8,BUY,closed,stop loss hit,17.85,SMA
-1,BANKNIFTY2240737100CE,07-04-2022 12:51,,BUY,,,,,07-04-2022 12:55,781.6,785.75,BUY,closed,stop loss hit,4.15,SMA
-1,BANKNIFTY2240737100CE,07-04-2022 12:57,,BUY,,,,,07-04-2022 13:01,761.65,770.7,BUY,closed,stop loss hit,9.05,SMA
-1,BANKNIFTY2240737100CE,07-04-2022 13:07,,BUY,,,,,07-04-2022 13:11,717.15,772.3,BUY,closed,stop loss hit,55.15,SMA
-1,BANKNIFTY2240737100CE,07-04-2022 13:29,,BUY,,,,,07-04-2022 13:31,706.1,672.15,BUY,closed,stop loss hit,-33.95,SMA
-1,BANKNIFTY2240737100CE,07-04-2022 13:38,,BUY,,,,,07-04-2022 13:42,657.9,622.8,BUY,closed,stop loss hit,-35.1,SMA
-1,BANKNIFTY2240737700PE,07-04-2022 14:30,,BUY,,,,,07-04-2022 14:36,110.15,100.9,BUY,closed,stop loss hit,-9.25,SMA
-1,BANKNIFTY2240737700PE,07-04-2022 09:40,,BUY,,,,,07-04-2022 09:55,222.75,235.8,BUY,closed,stop loss hit,13.05,SMA
-1,BANKNIFTY2242137200PE,18-04-2022 09:35,,BUY,,,,,18-04-2022 09:44,509.95,492.05,BUY,closed,stop loss hit,-17.9,SMA
-1,BANKNIFTY2242137200PE,18-04-2022 11:09,,BUY,,,,,18-04-2022 11:15,607.15,585.95,BUY,closed,stop loss hit,-21.2,SMA
-1,BANKNIFTY2242136600CE,18-04-2022 12:07,,BUY,,,,,18-04-2022 12:25,468.0,449.75,BUY,closed,stop loss hit,-18.25,SMA
-1,BANKNIFTY2242136600CE,18-04-2022 12:33,,BUY,,,,,18-04-2022 12:52,427.1,423.4,BUY,closed,stop loss hit,-3.7,SMA
-1,BANKNIFTY2242137200PE,18-04-2022 13:19,,BUY,,,,,18-04-2022 13:22,748.6,716.8,BUY,closed,stop loss hit,-31.8,SMA
-1,BANKNIFTY2242137200PE,18-04-2022 13:56,,BUY,,,,,18-04-2022 13:57,689.5,668.45,BUY,closed,stop loss hit,-21.05,SMA
-1,BANKNIFTY2242136500CE,19-04-2022 09:45,,BUY,,,,,19-04-2022 09:47,460.75,432.0,BUY,closed,stop loss hit,-28.75,SMA
-1,BANKNIFTY2242136500CE,19-04-2022 10:19,,BUY,,,,,19-04-2022 10:33,414.4,427.25,BUY,closed,stop loss hit,12.85,SMA
-1,BANKNIFTY2242137100PE,19-04-2022 10:40,,BUY,,,,,19-04-2022 10:55,476.25,473.25,BUY,closed,stop loss hit,-3.0,SMA
-1,BANKNIFTY2242137100PE,19-04-2022 11:13,,BUY,,,,,19-04-2022 11:15,461.55,429.85,BUY,closed,stop loss hit,-31.7,SMA
-1,BANKNIFTY2242137100PE,19-04-2022 11:23,,BUY,,,,,19-04-2022 11:32,418.9,450.5,BUY,closed,stop loss hit,31.6,SMA
-1,BANKNIFTY2242136500CE,19-04-2022 12:33,,BUY,,,,,19-04-2022 12:41,557.5,537.0,BUY,closed,stop loss hit,-20.5,SMA
-1,BANKNIFTY2242136500CE,19-04-2022 12:43,,BUY,,,,,19-04-2022 12:52,518.65,520.0,BUY,closed,stop loss hit,1.35,SMA
-1,BANKNIFTY2242136500CE,19-04-2022 12:57,,BUY,,,,,19-04-2022 13:00,507.1,483.05,BUY,closed,stop loss hit,-24.05,SMA
-1,BANKNIFTY2242136500CE,19-04-2022 13:12,,BUY,,,,,19-04-2022 13:23,453.0,488.0,BUY,closed,stop loss hit,35.0,SMA
-1,BANKNIFTY2242137100PE,19-04-2022 14:01,,BUY,,,,,19-04-2022 14:07,259.0,233.25,BUY,closed,stop loss hit,-25.75,SMA
-1,BANKNIFTY2242136500CE,19-04-2022 14:18,,BUY,,,,,19-04-2022 14:23,641.3,603.55,BUY,closed,stop loss hit,-37.75,SMA
-1,BANKNIFTY2242136500CE,19-04-2022 14:54,,BUY,,,,,19-04-2022 14:55,494.0,462.0,BUY,closed,stop loss hit,-32.0,SMA
-1,BANKNIFTY2242136600PE,20-04-2022 09:40,,BUY,,,,,20-04-2022 09:49,330.55,375.0,BUY,closed,stop loss hit,44.45,SMA
-1,BANKNIFTY2242136600PE,20-04-2022 12:38,,BUY,,,,,20-04-2022 12:49,270.0,267.9,BUY,closed,stop loss hit,-2.1,SMA
-1,BANKNIFTY2242136000CE,20-04-2022 13:14,,BUY,,,,,20-04-2022 13:15,479.1,412.1,BUY,closed,stop loss hit,-67.0,SMA
-1,BANKNIFTY2242136000CE,20-04-2022 13:36,,BUY,,,,,20-04-2022 13:45,435.55,434.25,BUY,closed,stop loss hit,-1.3,SMA
-1,BANKNIFTY2242136000CE,20-04-2022 13:56,,BUY,,,,,20-04-2022 14:01,330.05,325.85,BUY,closed,stop loss hit,-4.2,SMA
-1,BANKNIFTY2242136600PE,20-04-2022 14:47,,BUY,,,,,20-04-2022 14:48,331.3,290.85,BUY,closed,stop loss hit,-40.45,SMA
-1,BANKNIFTY2242136200CE,21-04-2022 10:02,,BUY,,,,,21-04-2022 10:09,336.3,328.65,BUY,closed,stop loss hit,-7.65,SMA
-1,BANKNIFTY2242136200CE,21-04-2022 10:12,,BUY,,,,,21-04-2022 10:24,332.55,283.15,BUY,closed,stop loss hit,-49.4,SMA
-1,BANKNIFTY2242136200CE,21-04-2022 10:28,,BUY,,,,,21-04-2022 10:50,291.7,334.25,BUY,closed,stop loss hit,42.55,SMA
-1,BANKNIFTY2242136800PE,21-04-2022 11:04,,BUY,,,,,21-04-2022 11:08,279.5,258.75,BUY,closed,stop loss hit,-20.75,SMA
-1,BANKNIFTY2242136200CE,21-04-2022 11:48,,BUY,,,,,21-04-2022 12:04,378.9,400.0,BUY,closed,stop loss hit,21.1,SMA
-1,BANKNIFTY2242136200CE,21-04-2022 12:18,,BUY,,,,,21-04-2022 12:30,398.9,381.1,BUY,closed,stop loss hit,-17.8,SMA
-1,BANKNIFTY2242136200CE,21-04-2022 13:59,,BUY,,,,,21-04-2022 14:19,410.65,475.95,BUY,closed,stop loss hit,65.3,SMA
-1,BANKNIFTY2250536700PE,22-04-2022 09:53,,BUY,,,,,22-04-2022 10:19,701.45,739.45,BUY,closed,stop loss hit,38.0,SMA
-1,BANKNIFTY2250536700PE,22-04-2022 10:30,,BUY,,,,,22-04-2022 10:55,721.3,700.0,BUY,closed,stop loss hit,-21.3,SMA
-1,BANKNIFTY2250536100CE,22-04-2022 11:28,,BUY,,,,,22-04-2022 12:13,799.95,805.0,BUY,closed,stop loss hit,5.05,SMA
-1,BANKNIFTY2250536100CE,22-04-2022 12:30,,BUY,,,,,22-04-2022 12:51,774.0,789.65,BUY,closed,stop loss hit,15.65,SMA
-1,BANKNIFTY2250536700PE,22-04-2022 14:18,,BUY,,,,,22-04-2022 14:19,869.9,841.2,BUY,closed,stop loss hit,-28.7,SMA
-1,BANKNIFTY2250536200PE,25-04-2022 09:31,,BUY,,,,,25-04-2022 09:33,814.5,757.0,BUY,closed,stop loss hit,-57.5,SMA
-1,BANKNIFTY2250536200PE,25-04-2022 09:36,,BUY,,,,,25-04-2022 09:55,759.75,781.7,BUY,closed,stop loss hit,21.95,SMA
-1,BANKNIFTY2250536200PE,25-04-2022 10:05,,BUY,,,,,25-04-2022 10:07,742.9,681.6,BUY,closed,stop loss hit,-61.3,SMA
-1,BANKNIFTY2250535600CE,25-04-2022 11:44,,BUY,,,,,25-04-2022 12:14,869.0,920.0,BUY,closed,stop loss hit,51.0,SMA
-1,BANKNIFTY2250536200PE,25-04-2022 12:48,,BUY,,,,,25-04-2022 12:55,701.15,692.35,BUY,closed,stop loss hit,-8.8,SMA
-1,BANKNIFTY2250536200PE,25-04-2022 13:05,,BUY,,,,,25-04-2022 13:08,684.05,665.0,BUY,closed,stop loss hit,-19.05,SMA
-1,BANKNIFTY2250536200PE,25-04-2022 13:14,,BUY,,,,,25-04-2022 13:16,630.0,594.7,BUY,closed,stop loss hit,-35.3,SMA
-1,BANKNIFTY2250535600CE,25-04-2022 14:21,,BUY,,,,,25-04-2022 14:23,904.55,883.4,BUY,closed,stop loss hit,-21.15,SMA
-1,BANKNIFTY2250536800PE,26-04-2022 11:19,,BUY,,,,,26-04-2022 11:39,671.05,649.3,BUY,closed,stop loss hit,-21.75,SMA
-1,BANKNIFTY2250536200CE,26-04-2022 12:14,,BUY,,,,,26-04-2022 12:47,723.1,688.0,BUY,closed,stop loss hit,-35.1,SMA
-1,BANKNIFTY2250536800PE,26-04-2022 13:22,,BUY,,,,,26-04-2022 13:36,737.1,710.7,BUY,closed,stop loss hit,-26.4,SMA
-1,BANKNIFTY2250536800PE,26-04-2022 13:48,,BUY,,,,,26-04-2022 14:06,675.0,675.1,BUY,closed,stop loss hit,0.1,SMA
-1,BANKNIFTY2250536400PE,27-04-2022 10:47,,BUY,,,,,27-04-2022 11:12,673.5,654.55,BUY,closed,stop loss hit,-18.95,SMA
-1,BANKNIFTY2250536400PE,27-04-2022 11:57,,BUY,,,,,27-04-2022 12:20,740.0,742.25,BUY,closed,stop loss hit,2.25,SMA
-1,BANKNIFTY2250536400PE,27-04-2022 13:21,,BUY,,,,,27-04-2022 13:22,805.0,777.7,BUY,closed,stop loss hit,-27.3,SMA
-1,BANKNIFTY2250536400PE,27-04-2022 13:47,,BUY,,,,,27-04-2022 14:06,698.6,735.15,BUY,closed,stop loss hit,36.55,SMA
-1,BANKNIFTY2250535800CE,27-04-2022 14:22,,BUY,,,,,27-04-2022 14:46,608.0,696.0,BUY,closed,stop loss hit,88.0,SMA
-1,BANKNIFTY2250535800CE,28-04-2022 09:48,,BUY,,,,,28-04-2022 10:10,647.0,638.0,BUY,closed,stop loss hit,-9.0,SMA
-1,BANKNIFTY2250535800CE,28-04-2022 10:15,,BUY,,,,,28-04-2022 10:25,640.0,601.05,BUY,closed,stop loss hit,-38.95,SMA
-1,BANKNIFTY2250536400PE,28-04-2022 10:56,,BUY,,,,,28-04-2022 11:18,647.5,642.45,BUY,closed,stop loss hit,-5.05,SMA
-1,BANKNIFTY2250536400PE,28-04-2022 11:29,,BUY,,,,,28-04-2022 11:35,616.7,601.0,BUY,closed,stop loss hit,-15.7,SMA
-1,BANKNIFTY2250536400PE,28-04-2022 11:49,,BUY,,,,,28-04-2022 12:00,583.8,575.0,BUY,closed,stop loss hit,-8.8,SMA
-1,BANKNIFTY2250536300CE,29-04-2022 09:45,,BUY,,,,,29-04-2022 09:47,499.3,476.0,BUY,closed,stop loss hit,-23.3,SMA
-1,BANKNIFTY2250536900PE,29-04-2022 11:17,,BUY,,,,,29-04-2022 11:26,579.25,567.85,BUY,closed,stop loss hit,-11.4,SMA
-1,BANKNIFTY2250536300CE,29-04-2022 12:04,,BUY,,,,,29-04-2022 12:13,597.35,601.75,BUY,closed,stop loss hit,4.4,SMA
-1,BANKNIFTY2250536300CE,29-04-2022 13:20,,BUY,,,,,29-04-2022 13:36,582.2,584.9,BUY,closed,stop loss hit,2.7,SMA
-1,BANKNIFTY2250536300CE,29-04-2022 13:57,,BUY,,,,,29-04-2022 14:05,525.5,526.85,BUY,closed,stop loss hit,1.35,SMA
-1,BANKNIFTY2250536300CE,29-04-2022 14:06,,BUY,,,,,29-04-2022 14:07,505.95,480.2,BUY,closed,stop loss hit,-25.75,SMA
-1,BANKNIFTY2250536300CE,29-04-2022 14:10,,BUY,,,,,29-04-2022 14:16,496.6,463.45,BUY,closed,stop loss hit,-33.15,SMA
-1,BANKNIFTY2250536900PE,29-04-2022 14:54,,BUY,,,,,29-04-2022 14:57,675.75,680.35,BUY,closed,stop loss hit,4.6,SMA
-1,BANKNIFTY2250536200PE,02-05-2022 10:38,,BUY,,,,,02-05-2022 11:02,493.0,536.65,BUY,closed,stop loss hit,43.65,SMA
-1,BANKNIFTY2250536200PE,02-05-2022 11:14,,BUY,,,,,02-05-2022 11:22,526.95,518.75,BUY,closed,stop loss hit,-8.2,SMA
-1,BANKNIFTY2250536200PE,02-05-2022 11:35,,BUY,,,,,02-05-2022 11:42,497.9,503.85,BUY,closed,stop loss hit,5.95,SMA
-1,BANKNIFTY2250536200PE,02-05-2022 12:10,,BUY,,,,,02-05-2022 12:23,497.2,460.1,BUY,closed,stop loss hit,-37.1,SMA
-1,BANKNIFTY2250535600CE,02-05-2022 12:47,,BUY,,,,,02-05-2022 12:48,594.1,545.95,BUY,closed,stop loss hit,-48.15,SMA
-1,BANKNIFTY2250535600CE,02-05-2022 13:28,,BUY,,,,,02-05-2022 13:35,528.65,575.0,BUY,closed,stop loss hit,46.35,SMA
-1,BANKNIFTY2250536200PE,02-05-2022 14:46,,BUY,,,,,02-05-2022 14:47,382.75,354.9,BUY,closed,stop loss hit,-27.85,SMA
-1,BANKNIFTY2250536000CE,04-05-2022 09:42,,BUY,,,,,04-05-2022 09:56,384.6,385.85,BUY,closed,stop loss hit,1.25,SMA
-1,BANKNIFTY2250536000CE,04-05-2022 10:02,,BUY,,,,,04-05-2022 10:05,373.1,352.0,BUY,closed,stop loss hit,-21.1,SMA
-1,BANKNIFTY2250536000CE,04-05-2022 10:23,,BUY,,,,,04-05-2022 10:29,328.0,316.75,BUY,closed,stop loss hit,-11.25,SMA
-1,BANKNIFTY2250536600PE,04-05-2022 11:00,,BUY,,,,,04-05-2022 11:04,558.2,558.25,BUY,closed,stop loss hit,0.05,SMA
-1,BANKNIFTY2250536600PE,04-05-2022 11:23,,BUY,,,,,04-05-2022 11:48,540.25,554.15,BUY,closed,stop loss hit,13.9,SMA
-1,BANKNIFTY2250536600PE,04-05-2022 13:12,,BUY,,,,,04-05-2022 13:15,741.4,699.05,BUY,closed,stop loss hit,-42.35,SMA
-1,BANKNIFTY2250536600PE,04-05-2022 13:16,,BUY,,,,,04-05-2022 13:17,693.8,668.65,BUY,closed,stop loss hit,-25.15,SMA
-1,BANKNIFTY2250536600PE,04-05-2022 13:20,,BUY,,,,,04-05-2022 13:21,660.0,628.1,BUY,closed,stop loss hit,-31.9,SMA
-1,BANKNIFTY2250536600PE,04-05-2022 13:25,,BUY,,,,,04-05-2022 13:28,638.45,637.1,BUY,closed,stop loss hit,-1.35,SMA
-1,BANKNIFTY2250536000CE,04-05-2022 14:08,,BUY,,,,,04-05-2022 14:18,150.1,148.95,BUY,closed,stop loss hit,-1.15,SMA
-1,BANKNIFTY2250536000CE,04-05-2022 14:35,,BUY,,,,,04-05-2022 14:41,110.0,94.05,BUY,closed,stop loss hit,-15.95,SMA
-1,BANKNIFTY2250536000PE,05-05-2022 09:38,,BUY,,,,,05-05-2022 09:42,360.4,348.65,BUY,closed,stop loss hit,-11.75,SMA
-1,BANKNIFTY2250535400CE,05-05-2022 11:19,,BUY,,,,,05-05-2022 11:27,447.0,446.0,BUY,closed,stop loss hit,-1.0,SMA
-1,BANKNIFTY2250535400CE,05-05-2022 11:40,,BUY,,,,,05-05-2022 11:44,376.0,357.65,BUY,closed,stop loss hit,-18.35,SMA
-1,BANKNIFTY2250535400CE,05-05-2022 11:58,,BUY,,,,,05-05-2022 11:59,302.45,278.8,BUY,closed,stop loss hit,-23.65,SMA
-1,BANKNIFTY2250535400CE,05-05-2022 12:01,,BUY,,,,,05-05-2022 12:09,276.05,310.45,BUY,closed,stop loss hit,34.4,SMA
-1,BANKNIFTY2250536000PE,05-05-2022 12:25,,BUY,,,,,05-05-2022 12:31,271.35,280.2,BUY,closed,stop loss hit,8.85,SMA
-1,BANKNIFTY2250536000PE,05-05-2022 12:34,,BUY,,,,,05-05-2022 12:48,212.85,286.0,BUY,closed,stop loss hit,73.15,SMA
-1,BANKNIFTY2250536000PE,05-05-2022 13:31,,BUY,,,,,05-05-2022 13:45,329.3,512.95,BUY,closed,stop loss hit,183.65,SMA
-1,BANKNIFTY2251234900PE,06-05-2022 10:57,,BUY,,,,,06-05-2022 14:50,216.55,216.55,BUY,closed,EOD exit,0.0,SMA
-1,BANKNIFTY2251234300PE,09-05-2022 09:49,,BUY,,,,,09-05-2022 14:50,124.0,124.0,BUY,closed,EOD exit,0.0,SMA
-1,BANKNIFTY2251234000CE,10-05-2022 09:55,,BUY,,,,,10-05-2022 14:50,2130.0,2130.0,BUY,closed,EOD exit,0.0,SMA
-1,BANKNIFTY2251235000PE,11-05-2022 10:48,,BUY,,,,,11-05-2022 14:50,245.65,245.65,BUY,closed,EOD exit,0.0,SMA
-1,BANKNIFTY2251234300PE,12-05-2022 11:36,,BUY,,,,,12-05-2022 14:50,124.0,124.0,BUY,closed,EOD exit,0.0,SMA
-1,BANKNIFTY2260235900PE,01-06-2022 09:32,,BUY,,,,,01-06-2022 09:49,418.85,421.35,BUY,closed,stop loss hit,2.5,SMA
-1,BANKNIFTY2260235900PE,01-06-2022 10:11,,BUY,,,,,01-06-2022 10:23,437.1,415.35,BUY,closed,stop loss hit,-21.75,SMA
-1,BANKNIFTY2260235300CE,01-06-2022 12:02,,BUY,,,,,01-06-2022 12:10,446.5,453.05,BUY,closed,stop loss hit,6.55,SMA
-1,BANKNIFTY2260235900PE,01-06-2022 13:58,,BUY,,,,,01-06-2022 14:03,489.05,472.2,BUY,closed,stop loss hit,-16.85,SMA
-1,BANKNIFTY2260235900PE,01-06-2022 09:32,,BUY,,,,,01-06-2022 09:49,418.85,421.35,BUY,closed,stop loss hit,2.5,Supertrend
-1,BANKNIFTY2260235900PE,01-06-2022 10:11,,BUY,,,,,01-06-2022 10:23,437.1,415.35,BUY,closed,stop loss hit,-21.75,Supertrend
-1,BANKNIFTY2260235300CE,01-06-2022 12:02,,BUY,,,,,01-06-2022 12:10,446.5,453.05,BUY,closed,stop loss hit,6.55,Supertrend
-1,BANKNIFTY2260235900PE,01-06-2022 13:58,,BUY,,,,,01-06-2022 14:03,489.05,472.2,BUY,closed,stop loss hit,-16.85,Supertrend
-1,BANKNIFTY2260235200CE,02-06-2022 10:25,,BUY,,,,,02-06-2022 10:40,366.65,405.5,BUY,closed,stop loss hit,38.85,Supertrend
-1,BANKNIFTY2260235800PE,02-06-2022 12:30,,BUY,,,,,02-06-2022 12:34,303.05,270.3,BUY,closed,stop loss hit,-32.75,Supertrend
-1,BANKNIFTY2260235800PE,02-06-2022 13:34,,BUY,,,,,02-06-2022 13:38,285.6,317.7,BUY,closed,stop loss hit,32.1,Supertrend
-1,BANKNIFTY2260235200CE,02-06-2022 14:29,,BUY,,,,,02-06-2022 14:33,328.4,310.3,BUY,closed,stop loss hit,-18.1,Supertrend
-1,BANKNIFTY2260935500CE,03-06-2022 09:30,,BUY,,,,,03-06-2022 09:33,638.5,622.65,BUY,closed,stop loss hit,-15.85,Supertrend
-1,BANKNIFTY2260936100PE,03-06-2022 11:02,,BUY,,,,,03-06-2022 11:29,621.15,616.55,BUY,closed,stop loss hit,-4.6,Supertrend
-1,BANKNIFTY2260936100PE,03-06-2022 12:47,,BUY,,,,,03-06-2022 12:58,675.0,721.15,BUY,closed,stop loss hit,46.15,Supertrend
-1,BANKNIFTY2260936100PE,03-06-2022 14:07,,BUY,,,,,03-06-2022 14:16,724.0,717.7,BUY,closed,stop loss hit,-6.3,Supertrend
-1,BANKNIFTY2260935500PE,06-06-2022 09:50,,BUY,,,,,06-06-2022 10:00,531.75,504.8,BUY,closed,stop loss hit,-26.95,Supertrend
-1,BANKNIFTY2260935500PE,06-06-2022 10:24,,BUY,,,,,06-06-2022 10:49,480.35,505.8,BUY,closed,stop loss hit,25.45,Supertrend
-1,BANKNIFTY2260935500PE,06-06-2022 10:55,,BUY,,,,,06-06-2022 11:38,470.25,512.3,BUY,closed,stop loss hit,42.05,Supertrend
-1,BANKNIFTY2260935500PE,06-06-2022 12:00,,BUY,,,,,06-06-2022 12:03,490.1,466.9,BUY,closed,stop loss hit,-23.2,Supertrend
-1,BANKNIFTY2260934900CE,06-06-2022 14:26,,BUY,,,,,06-06-2022 14:36,619.05,647.75,BUY,closed,stop loss hit,28.7,Supertrend
-1,BANKNIFTY2260935300PE,07-06-2022 10:07,,BUY,,,,,07-06-2022 10:27,422.6,397.15,BUY,closed,stop loss hit,-25.45,Supertrend
-1,BANKNIFTY2260935300PE,07-06-2022 12:22,,BUY,,,,,07-06-2022 12:39,450.4,473.05,BUY,closed,stop loss hit,22.65,Supertrend
-1,BANKNIFTY2260935300PE,07-06-2022 14:27,,BUY,,,,,07-06-2022 14:28,525.2,502.3,BUY,closed,stop loss hit,-22.9,Supertrend
-1,BANKNIFTY2260934800CE,08-06-2022 09:59,,BUY,,,,,08-06-2022 10:04,411.7,392.05,BUY,closed,stop loss hit,-19.65,Supertrend
-1,BANKNIFTY2260934800CE,08-06-2022 10:05,,BUY,,,,,08-06-2022 10:06,353.5,328.15,BUY,closed,stop loss hit,-25.35,Supertrend
-1,BANKNIFTY2260934800CE,08-06-2022 11:01,,BUY,,,,,08-06-2022 11:09,628.0,604.3,BUY,closed,stop loss hit,-23.7,Supertrend
-1,BANKNIFTY2260934800CE,08-06-2022 11:15,,BUY,,,,,08-06-2022 11:26,551.65,564.45,BUY,closed,stop loss hit,12.8,Supertrend
-1,BANKNIFTY2260934800CE,08-06-2022 12:22,,BUY,,,,,08-06-2022 12:37,566.4,549.55,BUY,closed,stop loss hit,-16.85,Supertrend
-1,BANKNIFTY2260935000PE,09-06-2022 09:54,,BUY,,,,,09-06-2022 10:17,265.55,316.2,BUY,closed,stop loss hit,50.65,Supertrend
-1,BANKNIFTY2260935000PE,09-06-2022 10:28,,BUY,,,,,09-06-2022 10:30,245.0,224.45,BUY,closed,stop loss hit,-20.55,Supertrend
-1,BANKNIFTY2260934400CE,09-06-2022 11:14,,BUY,,,,,09-06-2022 11:24,429.7,410.35,BUY,closed,stop loss hit,-19.35,Supertrend
-1,BANKNIFTY2260934400CE,09-06-2022 11:25,,BUY,,,,,09-06-2022 11:33,406.75,390.15,BUY,closed,stop loss hit,-16.6,Supertrend
